;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.10.2018. 15:54:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0124	0x28F10000  	10481
0x0128	0x28F10000  	10481
0x012C	0x28F10000  	10481
0x0130	0x28F10000  	10481
0x0134	0x28F10000  	10481
0x0138	0x28F10000  	10481
0x013C	0x28F10000  	10481
0x0140	0x28F10000  	10481
0x0144	0x28F10000  	10481
0x0148	0x28F10000  	10481
0x014C	0x28F10000  	10481
; end of ____SysVT
_main:
;Click_Accel8_STM.c, 126 :: 		void main()
0x2A3C	0xF7FFFF5C  BL	10488
0x2A40	0xF000FA64  BL	12044
0x2A44	0xF7FFFF4A  BL	10460
0x2A48	0xF000FA12  BL	11888
;Click_Accel8_STM.c, 128 :: 		systemInit();
0x2A4C	0xF7FFFDF0  BL	_systemInit+0
;Click_Accel8_STM.c, 129 :: 		applicationInit();
0x2A50	0xF7FFFD8A  BL	_applicationInit+0
;Click_Accel8_STM.c, 131 :: 		while (1)
L_main6:
;Click_Accel8_STM.c, 133 :: 		applicationTask();
0x2A54	0xF7FFFE18  BL	_applicationTask+0
;Click_Accel8_STM.c, 134 :: 		}
0x2A58	0xE7FC    B	L_main6
;Click_Accel8_STM.c, 135 :: 		}
L_end_main:
L__main_end_loop:
0x2A5A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x288C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x288E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2892	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2896	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x289A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x289C	0xB001    ADD	SP, SP, #4
0x289E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x28A0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x28A2	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x28A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x28AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x28AE	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x28B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x28B4	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x28B6	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x28B8	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x28BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x28BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x28C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x28C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x28C8	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x28CA	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x28CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x28D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x28D4	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x28D6	0xB001    ADD	SP, SP, #4
0x28D8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Accel8_STM.c, 44 :: 		void systemInit()
0x2630	0xB081    SUB	SP, SP, #4
0x2632	0xF8CDE000  STR	LR, [SP, #0]
;Click_Accel8_STM.c, 46 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2636	0x2201    MOVS	R2, #1
0x2638	0x2107    MOVS	R1, #7
0x263A	0x2000    MOVS	R0, #0
0x263C	0xF7FFFCC0  BL	_mikrobus_gpioInit+0
;Click_Accel8_STM.c, 47 :: 		mikrobus_i2cInit( _MIKROBUS1, &_ACCEL8_I2C_CFG[0] );
0x2640	0x480E    LDR	R0, [PC, #56]
0x2642	0x4601    MOV	R1, R0
0x2644	0x2000    MOVS	R0, #0
0x2646	0xF7FFFE85  BL	_mikrobus_i2cInit+0
;Click_Accel8_STM.c, 48 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x264A	0xF44F31E1  MOV	R1, #115200
0x264E	0x2020    MOVS	R0, #32
0x2650	0xF7FFFE98  BL	_mikrobus_logInit+0
;Click_Accel8_STM.c, 49 :: 		mikrobus_logWrite(" --- System Init ---", _LOG_LINE);
0x2654	0x480A    LDR	R0, [PC, #40]
0x2656	0x2102    MOVS	R1, #2
0x2658	0xF7FFFEEA  BL	_mikrobus_logWrite+0
;Click_Accel8_STM.c, 50 :: 		Delay_ms( 100 );
0x265C	0xF644777F  MOVW	R7, #20351
0x2660	0xF2C00712  MOVT	R7, #18
0x2664	0xBF00    NOP
0x2666	0xBF00    NOP
L_systemInit0:
0x2668	0x1E7F    SUBS	R7, R7, #1
0x266A	0xD1FD    BNE	L_systemInit0
0x266C	0xBF00    NOP
0x266E	0xBF00    NOP
0x2670	0xBF00    NOP
;Click_Accel8_STM.c, 51 :: 		}
L_end_systemInit:
0x2672	0xF8DDE000  LDR	LR, [SP, #0]
0x2676	0xB001    ADD	SP, SP, #4
0x2678	0x4770    BX	LR
0x267A	0xBF00    NOP
0x267C	0x262C0000  	__ACCEL8_I2C_CFG+0
0x2680	0x00002000  	?lstr1_Click_Accel8_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1FC0	0xB081    SUB	SP, SP, #4
0x1FC2	0xF8CDE000  STR	LR, [SP, #0]
0x1FC6	0xFA5FF981  UXTB	R9, R1
0x1FCA	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1FCE	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1FD0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1FD4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1FD8	0xF7FFFF02  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1FDC	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1FDE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1FE2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1FE6	0xF7FFFD71  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1FEA	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1FEC	0x2001    MOVS	R0, #1
0x1FEE	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1FF0	0x2800    CMP	R0, #0
0x1FF2	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1FF4	0x2801    CMP	R0, #1
0x1FF6	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1FF8	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x1FFE	0xB001    ADD	SP, SP, #4
0x2000	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1DE0	0xB081    SUB	SP, SP, #4
0x1DE2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1DE6	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1DE8	0x2901    CMP	R1, #1
0x1DEA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1DEC	0xF2400110  MOVW	R1, #16
0x1DF0	0x4865    LDR	R0, [PC, #404]
0x1DF2	0xF7FFFC5B  BL	_GPIO_Digital_Input+0
0x1DF6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1DF8	0xF2400110  MOVW	R1, #16
0x1DFC	0x4862    LDR	R0, [PC, #392]
0x1DFE	0xF7FFFC13  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1E02	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1E04	0x2901    CMP	R1, #1
0x1E06	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1E08	0xF2400104  MOVW	R1, #4
0x1E0C	0x485F    LDR	R0, [PC, #380]
0x1E0E	0xF7FFFC4D  BL	_GPIO_Digital_Input+0
0x1E12	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1E14	0xF2400104  MOVW	R1, #4
0x1E18	0x485C    LDR	R0, [PC, #368]
0x1E1A	0xF7FFFC05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1E1E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1E20	0x2901    CMP	R1, #1
0x1E22	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1E24	0xF2420100  MOVW	R1, #8192
0x1E28	0x4859    LDR	R0, [PC, #356]
0x1E2A	0xF7FFFC3F  BL	_GPIO_Digital_Input+0
0x1E2E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1E30	0xF2420100  MOVW	R1, #8192
0x1E34	0x4856    LDR	R0, [PC, #344]
0x1E36	0xF7FFFBF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1E3A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1E3C	0x2901    CMP	R1, #1
0x1E3E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1E40	0xF2404100  MOVW	R1, #1024
0x1E44	0x4851    LDR	R0, [PC, #324]
0x1E46	0xF7FFFC31  BL	_GPIO_Digital_Input+0
0x1E4A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1E4C	0xF2404100  MOVW	R1, #1024
0x1E50	0x484E    LDR	R0, [PC, #312]
0x1E52	0xF7FFFBE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1E56	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1E58	0x2901    CMP	R1, #1
0x1E5A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1E5C	0xF6400100  MOVW	R1, #2048
0x1E60	0x484A    LDR	R0, [PC, #296]
0x1E62	0xF7FFFC23  BL	_GPIO_Digital_Input+0
0x1E66	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1E68	0xF6400100  MOVW	R1, #2048
0x1E6C	0x4847    LDR	R0, [PC, #284]
0x1E6E	0xF7FFFBDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1E72	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1E74	0x2901    CMP	R1, #1
0x1E76	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1E78	0xF2410100  MOVW	R1, #4096
0x1E7C	0x4843    LDR	R0, [PC, #268]
0x1E7E	0xF7FFFC15  BL	_GPIO_Digital_Input+0
0x1E82	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1E84	0xF2410100  MOVW	R1, #4096
0x1E88	0x4840    LDR	R0, [PC, #256]
0x1E8A	0xF7FFFBCD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1E8E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1E90	0x2901    CMP	R1, #1
0x1E92	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1E94	0xF2400101  MOVW	R1, #1
0x1E98	0x483B    LDR	R0, [PC, #236]
0x1E9A	0xF7FFFC07  BL	_GPIO_Digital_Input+0
0x1E9E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1EA0	0xF2400101  MOVW	R1, #1
0x1EA4	0x4838    LDR	R0, [PC, #224]
0x1EA6	0xF7FFFBBF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1EAA	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1EAC	0x2901    CMP	R1, #1
0x1EAE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1EB0	0xF2404100  MOVW	R1, #1024
0x1EB4	0x4836    LDR	R0, [PC, #216]
0x1EB6	0xF7FFFBF9  BL	_GPIO_Digital_Input+0
0x1EBA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1EBC	0xF2404100  MOVW	R1, #1024
0x1EC0	0x4833    LDR	R0, [PC, #204]
0x1EC2	0xF7FFFBB1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1EC6	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1EC8	0x2901    CMP	R1, #1
0x1ECA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1ECC	0xF2402100  MOVW	R1, #512
0x1ED0	0x482F    LDR	R0, [PC, #188]
0x1ED2	0xF7FFFBEB  BL	_GPIO_Digital_Input+0
0x1ED6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1ED8	0xF2402100  MOVW	R1, #512
0x1EDC	0x482C    LDR	R0, [PC, #176]
0x1EDE	0xF7FFFBA3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1EE2	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1EE4	0x2901    CMP	R1, #1
0x1EE6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1EE8	0xF2401100  MOVW	R1, #256
0x1EEC	0x4828    LDR	R0, [PC, #160]
0x1EEE	0xF7FFFBDD  BL	_GPIO_Digital_Input+0
0x1EF2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1EF4	0xF2401100  MOVW	R1, #256
0x1EF8	0x4825    LDR	R0, [PC, #148]
0x1EFA	0xF7FFFB95  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1EFE	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1F00	0x2901    CMP	R1, #1
0x1F02	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1F04	0xF2400140  MOVW	R1, #64
0x1F08	0x4822    LDR	R0, [PC, #136]
0x1F0A	0xF7FFFBCF  BL	_GPIO_Digital_Input+0
0x1F0E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1F10	0xF2400140  MOVW	R1, #64
0x1F14	0x481F    LDR	R0, [PC, #124]
0x1F16	0xF7FFFB87  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1F1A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1F1C	0x2901    CMP	R1, #1
0x1F1E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1F20	0xF2400180  MOVW	R1, #128
0x1F24	0x481B    LDR	R0, [PC, #108]
0x1F26	0xF7FFFBC1  BL	_GPIO_Digital_Input+0
0x1F2A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1F2C	0xF2400180  MOVW	R1, #128
0x1F30	0x4818    LDR	R0, [PC, #96]
0x1F32	0xF7FFFB79  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1F36	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1F38	0x2001    MOVS	R0, #1
0x1F3A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1F3C	0x2800    CMP	R0, #0
0x1F3E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1F42	0x2801    CMP	R0, #1
0x1F44	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1F48	0x2802    CMP	R0, #2
0x1F4A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1F4E	0x2803    CMP	R0, #3
0x1F50	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1F54	0x2804    CMP	R0, #4
0x1F56	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1F5A	0x2805    CMP	R0, #5
0x1F5C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1F60	0x2806    CMP	R0, #6
0x1F62	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1F66	0x2807    CMP	R0, #7
0x1F68	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1F6A	0x2808    CMP	R0, #8
0x1F6C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1F6E	0x2809    CMP	R0, #9
0x1F70	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1F72	0x280A    CMP	R0, #10
0x1F74	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1F76	0x280B    CMP	R0, #11
0x1F78	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1F7A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
